[32m2025-12-16 18:01:32[0m | [37mINFO    [0m | [37mThere are 180 subjects in the structural data and 135 subjects in the fALFF_reho for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1325 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1329 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1330 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1341 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1342 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1343 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1344 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1346 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1347 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1348 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1349 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-SD1352 is not in structural for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-SD1353 is not in structural for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1354 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1355 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1357 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1358 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-SD1365 is not in structural for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-SD1371 is not in structural for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1373 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1380 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1382 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1392 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-SD1393 is not in structural for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-SD1403 is not in structural for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1407 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1410 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1420 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1422 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1423 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1425 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1427 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1428 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:34[0m | [37mINFO    [0m | [37mThere are 74 subjects in the structural data and 67 subjects in the fALFF_reho for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-1153 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CM01 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CM03 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CM04 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CM05 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CM06 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CM07 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CM08 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CM09 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CM10 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [31mERROR   [0m | [31msubject sub-CM11 is not in structural for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CM12 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CM13 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CM14 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CM15 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CM17 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CM18 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CM19 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [31mERROR   [0m | [31msubject sub-CM20 is not in structural for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CV01 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [31mERROR   [0m | [31msubject sub-CV02 is not in structural for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CV04 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CV05 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CV06 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CV07 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CV08 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CV09 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CV10 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CV11 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CV12 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CV13 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CV14 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CV15 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CV16 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CV17 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-CV19 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [31mERROR   [0m | [31msubject sub-CV20 is not in structural for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PM01 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PM02 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PM03 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [31mERROR   [0m | [31msubject sub-PM04 is not in structural for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PM05 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [31mERROR   [0m | [31msubject sub-PM06 is not in structural for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PM07 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PM08 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PM09 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PM10 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PM11 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PM12 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PM13 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PM14 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PM15 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PM16 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PM17 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [31mERROR   [0m | [31msubject sub-PM18 is not in structural for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PM19 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PM20 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PM21 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PV01 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PV02 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PV03 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PV04 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PV05 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PV06 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PV07 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PV09 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:34[0m | [32mSUCCESS [0m | [32msubject sub-PV10 exist in all modalities for site AMC[0m
[32m2025-12-16 18:01:35[0m | [37mINFO    [0m | [37mThere are 149 subjects in the structural data and 139 subjects in the fALFF_reho for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1001 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1002 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1003 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1004 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1005 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1006 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1007 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1008 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1009 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1011 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1012 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1014 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1015 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1019 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1022 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1023 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1029 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1030 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1031 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1032 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1034 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1036 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1037 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-1038 is not in structural for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1040 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1042 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1043 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1044 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1045 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1047 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1048 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1049 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1050 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1051 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1052 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1053 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1056 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-1060 is not in structural for site UWash[0m
[32m2025-12-16 18:01:35[0m | [31mERROR   [0m | [31msubject sub-1061 is not in structural for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1063 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1071 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1072 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1077 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1078 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1080 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1081 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1089 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1090 exist in all modalities for site UWash[0m
[32m2025-12-16 18:01:35[0m | [32mSUCCESS [0m | [32msubject sub-1091 exist in all modalities for site UWash[0m
